"Product variant code / SKU (required)","Product variant name","Product operation name (required)","Resource","Cost per hour","Hours","Minutes","Seconds"
"TT001","Talinti Popcorn Sprinkle / Butter / 125ml","Fill Product","Filling Station","20.0000000000",0,0,5
"TT001","Talinti Popcorn Sprinkle / Butter / 125ml","Apply base","Filling Station","20.0000000000",0,0,3
"TT001","Talinti Popcorn Sprinkle / Butter / 125ml","Print BB & BN","Conveyor Inkjet Printer","20.0000000000",0,0,3
"TT002","Talinti Popcorn Sprinkle / Butter / 500g","Apply Label","Labelling Station","20.0000000000",0,0,5
"TT002","Talinti Popcorn Sprinkle / Butter / 500g","Fill Product","Filling Station","20.0000000000",0,0,20
"TT002","Talinti Popcorn Sprinkle / Butter / 500g","Seal Product","Filling Station","20.0000000000",0,0,10
"TT003","Talinti Popcorn Sprinkle / Butter / 1kg","Apply Label","Labelling Station","20.0000000000",0,0,5
"TT003","Talinti Popcorn Sprinkle / Butter / 1kg","Fill Product","Filling Station","20.0000000000",0,0,20
"TT003","Talinti Popcorn Sprinkle / Butter / 1kg","Seal Product","Filling Station","20.0000000000",0,0,10
"TT011","Talinti Popcorn Sprinkle / Sour Cream & Chives / 125ml","Fill Product","Filling Station","20.0000000000",0,0,5
"TT011","Talinti Popcorn Sprinkle / Sour Cream & Chives / 125ml","Apply base","Filling Station","20.0000000000",0,0,3
"TT011","Talinti Popcorn Sprinkle / Sour Cream & Chives / 125ml","Print BB & BN","Conveyor Inkjet Printer","20.0000000000",0,0,3
"TT012","Talinti Popcorn Sprinkle / Sour Cream & Chives / 500g","Apply Label","Labelling Station","20.0000000000",0,0,5
"TT012","Talinti Popcorn Sprinkle / Sour Cream & Chives / 500g","Fill Product","Filling Station","20.0000000000",0,0,20
"TT012","Talinti Popcorn Sprinkle / Sour Cream & Chives / 500g","Seal Product","Filling Station","20.0000000000",0,0,10
"TT013","Talinti Popcorn Sprinkle / Sour Cream & Chives / 1kg","Apply Label","Labelling Station","20.0000000000",0,0,5
"TT013","Talinti Popcorn Sprinkle / Sour Cream & Chives / 1kg","Fill Product","Filling Station","20.0000000000",0,0,20
"TT013","Talinti Popcorn Sprinkle / Sour Cream & Chives / 1kg","Seal Product","Filling Station","20.0000000000",0,0,10
"TT006","Talinti Popcorn Sprinkle / Salt & Vinegar / 125ml","Fill Product","Filling Station","20.0000000000",0,0,5
"TT006","Talinti Popcorn Sprinkle / Salt & Vinegar / 125ml","Apply base","Filling Station","20.0000000000",0,0,3
"TT006","Talinti Popcorn Sprinkle / Salt & Vinegar / 125ml","Print BB & BN","Conveyor Inkjet Printer","20.0000000000",0,0,3
"TT007","Talinti Popcorn Sprinkle / Salt & Vinegar / 500g","Apply Label","Labelling Station","20.0000000000",0,0,5
"TT007","Talinti Popcorn Sprinkle / Salt & Vinegar / 500g","Fill Product","Filling Station","20.0000000000",0,0,20
"TT007","Talinti Popcorn Sprinkle / Salt & Vinegar / 500g","Seal Product","Filling Station","20.0000000000",0,0,10
"TT008","Talinti Popcorn Sprinkle / Salt & Vinegar / 1kg","Apply Label","Labelling Station","20.0000000000",0,0,5
"TT008","Talinti Popcorn Sprinkle / Salt & Vinegar / 1kg","Fill Product","Filling Station","20.0000000000",0,0,20
"TT008","Talinti Popcorn Sprinkle / Salt & Vinegar / 1kg","Seal Product","Filling Station","20.0000000000",0,0,10
"TT031","Talinti Popcorn Sprinkle / Cheese / 125ml","Fill Product","Filling Station","20.0000000000",0,0,5
"TT031","Talinti Popcorn Sprinkle / Cheese / 125ml","Apply base","Filling Station","20.0000000000",0,0,3
"TT031","Talinti Popcorn Sprinkle / Cheese / 125ml","Print BB & BN","Conveyor Inkjet Printer","20.0000000000",0,0,3
"TT032","Talinti Popcorn Sprinkle / Cheese / 500g","Apply Label","Labelling Station","20.0000000000",0,0,5
"TT032","Talinti Popcorn Sprinkle / Cheese / 500g","Fill Product","Filling Station","20.0000000000",0,0,20
"TT032","Talinti Popcorn Sprinkle / Cheese / 500g","Seal Product","Filling Station","20.0000000000",0,0,10
"TT033","Talinti Popcorn Sprinkle / Cheese / 1kg","Apply Label","Labelling Station","20.0000000000",0,0,5
"TT033","Talinti Popcorn Sprinkle / Cheese / 1kg","Fill Product","Filling Station","20.0000000000",0,0,20
"TT033","Talinti Popcorn Sprinkle / Cheese / 1kg","Seal Product","Filling Station","20.0000000000",0,0,10
"TT026","Talinti Popcorn Sprinkle / Cheese & Onion / 125ml","Fill Product","Filling Station","20.0000000000",0,0,5
"TT026","Talinti Popcorn Sprinkle / Cheese & Onion / 125ml","Apply base","Filling Station","20.0000000000",0,0,3
"TT026","Talinti Popcorn Sprinkle / Cheese & Onion / 125ml","Print BB & BN","Conveyor Inkjet Printer","20.0000000000",0,0,3
"TT027","Talinti Popcorn Sprinkle / Cheese & Onion / 500g","Apply Label","Labelling Station","20.0000000000",0,0,5
"TT027","Talinti Popcorn Sprinkle / Cheese & Onion / 500g","Fill Product","Filling Station","20.0000000000",0,0,20
"TT027","Talinti Popcorn Sprinkle / Cheese & Onion / 500g","Seal Product","Filling Station","20.0000000000",0,0,10
"TT028","Talinti Popcorn Sprinkle / Cheese & Onion / 1kg","Apply Label","Labelling Station","20.0000000000",0,0,5
"TT028","Talinti Popcorn Sprinkle / Cheese & Onion / 1kg","Fill Product","Filling Station","20.0000000000",0,0,20
"TT028","Talinti Popcorn Sprinkle / Cheese & Onion / 1kg","Seal Product","Filling Station","20.0000000000",0,0,10
"TT021","Talinti Popcorn Sprinkle / Parmesan / 125ml","Fill Product","Filling Station","20.0000000000",0,0,5
"TT021","Talinti Popcorn Sprinkle / Parmesan / 125ml","Apply base","Filling Station","20.0000000000",0,0,3
"TT021","Talinti Popcorn Sprinkle / Parmesan / 125ml","Print BB & BN","Conveyor Inkjet Printer","20.0000000000",0,0,3
"TT022","Talinti Popcorn Sprinkle / Parmesan / 500g","Apply Label","Labelling Station","20.0000000000",0,0,5
"TT022","Talinti Popcorn Sprinkle / Parmesan / 500g","Fill Product","Filling Station","20.0000000000",0,0,20
"TT022","Talinti Popcorn Sprinkle / Parmesan / 500g","Seal Product","Filling Station","20.0000000000",0,0,10
"TT023","Talinti Popcorn Sprinkle / Parmesan / 1kg","Apply Label","Labelling Station","20.0000000000",0,0,5
"TT023","Talinti Popcorn Sprinkle / Parmesan / 1kg","Fill Product","Filling Station","20.0000000000",0,0,20
"TT023","Talinti Popcorn Sprinkle / Parmesan / 1kg","Seal Product","Filling Station","20.0000000000",0,0,10
"TT016","Talinti Popcorn Sprinkle / Chutney / 125ml","Fill Product","Filling Station","20.0000000000",0,0,5
"TT016","Talinti Popcorn Sprinkle / Chutney / 125ml","Apply base","Filling Station","20.0000000000",0,0,3
"TT016","Talinti Popcorn Sprinkle / Chutney / 125ml","Print BB & BN","Conveyor Inkjet Printer","20.0000000000",0,0,3
